convergence analysis file of T3 element when h = 1/4
105  1   1   1
1	0	0	1	10.0			1.0			0.0
2	0	0	1	9.5			1.0			0.0
3	0	0	1	9.0			1.0			0.0
4	0	0	1	8.5			1.0			0.0
5	0	0	1	8.0			1.0			0.0
6	0	0	1	7.5			1.0			0.0
7	0	0	1	7.0			1.0			0.0
8	0	0	1	6.5			1.0			0.0
9	0	0	1	6.0			1.0			0.0
10	0	0	1	5.5			1.0			0.0
11	0	0	1	5.0			1.0			0.0
12	0	0	1	4.5			1.0			0.0
13	0	0	1	4.0			1.0			0.0
14	0	0	1	3.5			1.0			0.0
15	0	0	1	3.0			1.0			0.0
16	0	0	1	2.5			1.0			0.0
17	0	0	1	2.0			1.0			0.0
18	0	0	1	1.5			1.0			0.0
19	0	0	1	1.0			1.0			0.0
20	0	0	1	0.5			1.0			0.0
21	2	2	1	0.0			1.0			0.0
22	0	0	1	10.0			0.5			0.0
23	0	0	1	9.5			0.5			0.0
24	0	0	1	9.0			0.5			0.0
25	0	0	1	8.5			0.5			0.0
26	0	0	1	8.0			0.5			0.0
27	0	0	1	7.5			0.5			0.0
28	0	0	1	7.0			0.5			0.0
29	0	0	1	6.5			0.5			0.0
30	0	0	1	6.0			0.5			0.0
31	0	0	1	5.5			0.5			0.0
32	0	0	1	5.0			0.5			0.0
33	0	0	1	4.5			0.5			0.0
34	0	0	1	4.0			0.5			0.0
35	0	0	1	3.5			0.5			0.0
36	0	0	1	3.0			0.5			0.0
37	0	0	1	2.5			0.5			0.0
38	0	0	1	2.0			0.5			0.0
39	0	0	1	1.5			0.5			0.0
40	0	0	1	1.0			0.5			0.0
41	0	0	1	0.5			0.5			0.0
42	2	2	1	0.0			0.5			0.0
43	0	0	1	10.0			0.0			0.0
44	0	0	1	9.5			0.0			0.0
45	0	0	1	9.0			0.0			0.0
46	0	0	1	8.5			0.0			0.0
47	0	0	1	8.0			0.0			0.0
48	0	0	1	7.5			0.0			0.0
49	0	0	1	7.0			0.0			0.0
50	0	0	1	6.5			0.0			0.0
51	0	0	1	6.0			0.0			0.0
52	0	0	1	5.5			0.0			0.0
53	0	0	1	5.0			0.0			0.0
54	0	0	1	4.5			0.0			0.0
55	0	0	1	4.0			0.0			0.0
56	0	0	1	3.5			0.0			0.0
57	0	0	1	3.0			0.0			0.0
58	0	0	1	2.5			0.0			0.0
59	0	0	1	2.0			0.0			0.0
60	0	0	1	1.5			0.0			0.0
61	0	0	1	1.0			0.0			0.0
62	0	0	1	0.5			0.0			0.0
63	2	2	1	0.0			0.0			0.0
64	0	0	1	10.0			-0.5			0.0
65	0	0	1	9.5			-0.5			0.0
66	0	0	1	9.0			-0.5			0.0
67	0	0	1	8.5			-0.5			0.0
68	0	0	1	8.0			-0.5			0.0
69	0	0	1	7.5			-0.5			0.0
70	0	0	1	7.0			-0.5			0.0
71	0	0	1	6.5			-0.5			0.0
72	0	0	1	6.0			-0.5			0.0
73	0	0	1	5.5			-0.5			0.0
74	0	0	1	5.0			-0.5			0.0
75	0	0	1	4.5			-0.5			0.0
76	0	0	1	4.0			-0.5			0.0
77	0	0	1	3.5			-0.5			0.0
78	0	0	1	3.0			-0.5			0.0
79	0	0	1	2.5			-0.5			0.0
80	0	0	1	2.0			-0.5			0.0
81	0	0	1	1.5			-0.5			0.0
82	0	0	1	1.0			-0.5			0.0
83	0	0	1	0.5			-0.5			0.0
84	2	2	1	0.0			-0.5			0.0
85	0	0	1	10.0			-1.0			0.0
86	0	0	1	9.5			-1.0			0.0
87	0	0	1	9.0			-1.0			0.0
88	0	0	1	8.5			-1.0			0.0
89	0	0	1	8.0			-1.0			0.0
90	0	0	1	7.5			-1.0			0.0
91	0	0	1	7.0			-1.0			0.0
92	0	0	1	6.5			-1.0			0.0
93	0	0	1	6.0			-1.0			0.0
94	0	0	1	5.5			-1.0			0.0
95	0	0	1	5.0			-1.0			0.0
96	0	0	1	4.5			-1.0			0.0
97	0	0	1	4.0			-1.0			0.0
98	0	0	1	3.5			-1.0			0.0
99	0	0	1	3.0			-1.0			0.0
100	0	0	1	2.5			-1.0			0.0
101	0	0	1	2.0			-1.0			0.0
102	0	0	1	1.5			-1.0			0.0
103	0	0	1	1.0			-1.0			0.0
104	0	0	1	0.5			-1.0			0.0
105	2	2	1	0.0			-1.0			0.0
0
1   2
1   1   1
85  1   -1
3   160  1
1   1e4 0   1   1
  1    1    2   23    1
  2   23   22    1    1
  3    2    3   24    1
  4   24   23    2    1
  5    3    4   25    1
  6   25   24    3    1
  7    4    5   26    1
  8   26   25    4    1
  9    5    6   27    1
 10   27   26    5    1
 11    6    7   28    1
 12   28   27    6    1
 13    7    8   29    1
 14   29   28    7    1
 15    8    9   30    1
 16   30   29    8    1
 17    9   10   31    1
 18   31   30    9    1
 19   10   11   32    1
 20   32   31   10    1
 21   11   12   33    1
 22   33   32   11    1
 23   12   13   34    1
